+ export TF_VAR_FORTIOS_TOKEN=dptNbQydb8bbm8k5tgx7x197xh9GQt
+ terraform init
[0m[1mInitializing the backend...[0m
[0m[1mInitializing provider plugins...[0m
- Reusing previous version of fortinetdev/fortios from the dependency lock file
- Using previously-installed fortinetdev/fortios v1.19.1

[0m[1m[32mTerraform has been successfully initialized![0m[32m[0m
[0m[32m
You may now begin working with Terraform. Try running "terraform plan" to see
any changes that are required for your infrastructure. All Terraform commands
should now work.

If you ever set or change modules or backend configuration for Terraform,
rerun this command to reinitialize your working directory. If you forget, other
commands will detect it and remind you to do so if necessary.[0m
+ terraform plan
      [32m+[0m[0m start_ip              = "10.128.30.0"
      [32m+[0m[0m visibility            = "enable"
        [90m# (40 unchanged attributes hidden)[0m[0m
    }

[1m  # fortios_firewall_address.servers[0m will be updated in-place
[0m  [33m~[0m[0m resource "fortios_firewall_address" "servers" {
      [32m+[0m[0m end_ip                = "255.255.255.0"
        id                    = "servers"
        name                  = "servers"
      [32m+[0m[0m start_ip              = "10.128.10.0"
      [32m+[0m[0m visibility            = "enable"
        [90m# (40 unchanged attributes hidden)[0m[0m
    }

[1m  # fortios_firewall_address.ssl-vpn-address-range[0m will be updated in-place
[0m  [33m~[0m[0m resource "fortios_firewall_address" "ssl-vpn-address-range" {
      [32m+[0m[0m end_ip                = "255.255.255.240"
        id                    = "ssl-vpn-address-range"
        name                  = "ssl-vpn-address-range"
      [32m+[0m[0m start_ip              = "10.128.110.0"
      [32m+[0m[0m visibility            = "enable"
        [90m# (40 unchanged attributes hidden)[0m[0m
    }

[1m  # fortios_firewall_address.webservers[0m will be updated in-place
[0m  [33m~[0m[0m resource "fortios_firewall_address" "webservers" {
      [32m+[0m[0m end_ip                = "255.255.255.252"
        id                    = "webservers"
        name                  = "webservers"
      [32m+[0m[0m start_ip              = "10.128.40.0"
      [32m+[0m[0m visibility            = "enable"
        [90m# (40 unchanged attributes hidden)[0m[0m
    }

[1m  # fortios_firewall_address.wireless-general-purpose[0m will be updated in-place
[0m  [33m~[0m[0m resource "fortios_firewall_address" "wireless-general-purpose" {
      [32m+[0m[0m end_ip                = "255.255.255.240"
        id                    = "wireless-general-purpose"
        name                  = "wireless-general-purpose"
      [32m+[0m[0m start_ip              = "10.128.100.0"
      [32m+[0m[0m visibility            = "enable"
        [90m# (40 unchanged attributes hidden)[0m[0m
    }

[1m  # fortios_firewall_address.wireless-iot[0m will be updated in-place
[0m  [33m~[0m[0m resource "fortios_firewall_address" "wireless-iot" {
      [32m+[0m[0m end_ip                = "255.255.255.192"
        id                    = "wireless-iot"
        name                  = "wireless-iot"
      [32m+[0m[0m start_ip              = "10.128.90.0"
      [32m+[0m[0m visibility            = "enable"
        [90m# (40 unchanged attributes hidden)[0m[0m
    }

[1m  # fortios_firewall_address.wireless-management[0m will be updated in-place
[0m  [33m~[0m[0m resource "fortios_firewall_address" "wireless-management" {
      [32m+[0m[0m end_ip                = "255.255.255.252"
        id                    = "wireless-management"
        name                  = "wireless-management"
      [32m+[0m[0m start_ip              = "10.128.70.0"
      [32m+[0m[0m visibility            = "enable"
        [90m# (40 unchanged attributes hidden)[0m[0m
    }

[1m  # fortios_firewall_address.wireless-workstations[0m will be updated in-place
[0m  [33m~[0m[0m resource "fortios_firewall_address" "wireless-workstations" {
      [32m+[0m[0m end_ip                = "255.255.255.240"
        id                    = "wireless-workstations"
        name                  = "wireless-workstations"
      [32m+[0m[0m start_ip              = "10.128.80.0"
      [32m+[0m[0m visibility            = "enable"
        [90m# (40 unchanged attributes hidden)[0m[0m
    }

[1m  # fortios_firewall_address.workstations[0m will be updated in-place
[0m  [33m~[0m[0m resource "fortios_firewall_address" "workstations" {
      [32m+[0m[0m end_ip                = "255.255.255.240"
        id                    = "workstations"
        name                  = "workstations"
      [32m+[0m[0m start_ip              = "10.128.20.0"
      [32m+[0m[0m visibility            = "enable"
        [90m# (40 unchanged attributes hidden)[0m[0m
    }

[1m  # fortios_firewall_addrgrp.PermittedCountries[0m will be updated in-place
[0m  [33m~[0m[0m resource "fortios_firewall_addrgrp" "PermittedCountries" {
        id                    = "PermittedCountries"
        name                  = "PermittedCountries"
      [32m+[0m[0m visibility            = "enable"
        [90m# (10 unchanged attributes hidden)[0m[0m

        [90m# (2 unchanged blocks hidden)[0m[0m
    }

[1m  # fortios_firewall_addrgrp.PermittedForeignHosts[0m will be updated in-place
[0m  [33m~[0m[0m resource "fortios_firewall_addrgrp" "PermittedForeignHosts" {
        id                    = "PermittedForeignHosts"
        name                  = "PermittedForeignHosts"
      [32m+[0m[0m visibility            = "enable"
        [90m# (10 unchanged attributes hidden)[0m[0m

        [90m# (15 unchanged blocks hidden)[0m[0m
    }

[1m  # fortios_firewall_addrgrp.SecurityServers[0m will be updated in-place
[0m  [33m~[0m[0m resource "fortios_firewall_addrgrp" "SecurityServers" {
        id                    = "SecurityServers"
        name                  = "SecurityServers"
      [32m+[0m[0m visibility            = "enable"
        [90m# (10 unchanged attributes hidden)[0m[0m

        [90m# (3 unchanged blocks hidden)[0m[0m
    }

[1m  # fortios_firewall_addrgrp.SupplementaryBlockList[0m will be updated in-place
[0m  [33m~[0m[0m resource "fortios_firewall_addrgrp" "SupplementaryBlockList" {
        id                    = "SupplementaryBlockList"
        name                  = "SupplementaryBlockList"
      [32m+[0m[0m visibility            = "enable"
        [90m# (10 unchanged attributes hidden)[0m[0m

        [90m# (8 unchanged blocks hidden)[0m[0m
    }

[1m  # fortios_firewall_addrgrp.ThreatActorCountries[0m will be updated in-place
[0m  [33m~[0m[0m resource "fortios_firewall_addrgrp" "ThreatActorCountries" {
        id                    = "ThreatActorCountries"
        name                  = "ThreatActorCountries"
      [32m+[0m[0m visibility            = "enable"
        [90m# (10 unchanged attributes hidden)[0m[0m

        [90m# (5 unchanged blocks hidden)[0m[0m
    }

[1m  # fortios_firewall_addrgrp.deception-hosts[0m will be updated in-place
[0m  [33m~[0m[0m resource "fortios_firewall_addrgrp" "deception-hosts" {
        id                    = "deception-hosts"
        name                  = "deception-hosts"
      [32m+[0m[0m visibility            = "enable"
        [90m# (10 unchanged attributes hidden)[0m[0m

        [90m# (4 unchanged blocks hidden)[0m[0m
    }

[1m  # fortios_firewall_policy.permit-webserver-to-fgn-hosts[0m will be updated in-place
[0m  [33m~[0m[0m resource "fortios_firewall_policy" "permit-webserver-to-fgn-hosts" {
        id                             = "35"
        name                           = "permit-webserver-to-fgn-hosts"
        [90m# (148 unchanged attributes hidden)[0m[0m

      [31m-[0m[0m dstaddr {
          [31m-[0m[0m name = "all" [90m-> null[0m[0m
        }
      [32m+[0m[0m dstaddr {
          [32m+[0m[0m name = "PermittedForeignHosts"
        }

        [90m# (5 unchanged blocks hidden)[0m[0m
    }

[1m  # fortios_firewall_policy.permit-wlan-wkstn-to-dc[0m will be updated in-place
[0m  [33m~[0m[0m resource "fortios_firewall_policy" "permit-wlan-wkstn-to-dc" {
        id                             = "17"
        name                           = "permit-wlan-wkstn-to-dc"
        [90m# (148 unchanged attributes hidden)[0m[0m

      [32m+[0m[0m service {
          [32m+[0m[0m name = "DNS"
        }

        [90m# (5 unchanged blocks hidden)[0m[0m
    }

[1m  # fortios_firewall_sslsshprofile.certificate-inspection-primary[0m will be updated in-place
[0m  [33m~[0m[0m resource "fortios_firewall_sslsshprofile" "certificate-inspection-primary" {
        id                             = "certificate-inspection-primary"
        name                           = "certificate-inspection-primary"
        [90m# (23 unchanged attributes hidden)[0m[0m

      [33m~[0m[0m ftps {
          [32m+[0m[0m ports                       = "990"
            [90m# (15 unchanged attributes hidden)[0m[0m
        }

      [33m~[0m[0m imaps {
          [32m+[0m[0m ports                       = "993"
            [90m# (15 unchanged attributes hidden)[0m[0m
        }

      [33m~[0m[0m pop3s {
          [32m+[0m[0m ports                       = "995"
            [90m# (15 unchanged attributes hidden)[0m[0m
        }

      [33m~[0m[0m smtps {
          [32m+[0m[0m ports                       = "465"
            [90m# (15 unchanged attributes hidden)[0m[0m
        }

      [33m~[0m[0m ssl {
          [32m+[0m[0m invalid_server_cert         = "block"
          [33m~[0m[0m min_allowed_ssl_version     = "tls-1.1" [33m->[0m[0m "tls-1.0"
            [90m# (14 unchanged attributes hidden)[0m[0m
        }

        [90m# (1 unchanged block hidden)[0m[0m
    }

[1m  # fortios_firewall_vip.honeypot-vip-conpot-bacnet[0m will be updated in-place
[0m  [33m~[0m[0m resource "fortios_firewall_vip" "honeypot-vip-conpot-bacnet" {
      [33m~[0m[0m extport                               = "0-65535" [33m->[0m[0m "47808"
        id                                    = "conpot-bacnet:47808"
        name                                  = "conpot-bacnet:47808"
        [90m# (84 unchanged attributes hidden)[0m[0m

        [90m# (2 unchanged blocks hidden)[0m[0m
    }

[1m  # fortios_firewall_vip.honeypot-vip-conpot-ethernetip[0m will be updated in-place
[0m  [33m~[0m[0m resource "fortios_firewall_vip" "honeypot-vip-conpot-ethernetip" {
      [33m~[0m[0m extport                               = "0-65535" [33m->[0m[0m "44818"
        id                                    = "conpot-ethernetip:44818"
        name                                  = "conpot-ethernetip:44818"
        [90m# (84 unchanged attributes hidden)[0m[0m

        [90m# (2 unchanged blocks hidden)[0m[0m
    }

[1m  # fortios_firewall_vip.honeypot-vip-conpot-modbus[0m will be updated in-place
[0m  [33m~[0m[0m resource "fortios_firewall_vip" "honeypot-vip-conpot-modbus" {
      [33m~[0m[0m extport                               = "0-65535" [33m->[0m[0m "502"
        id                                    = "conpot-modbus:502"
        name                                  = "conpot-modbus:502"
        [90m# (84 unchanged attributes hidden)[0m[0m

        [90m# (2 unchanged blocks hidden)[0m[0m
    }

[1m  # fortios_firewall_vip.honeypot-vip-conpot-plc[0m will be updated in-place
[0m  [33m~[0m[0m resource "fortios_firewall_vip" "honeypot-vip-conpot-plc" {
      [33m~[0m[0m extport                               = "0-65535" [33m->[0m[0m "502"
        id                                    = "conpot-plc:102"
        name                                  = "conpot-plc:102"
        [90m# (84 unchanged attributes hidden)[0m[0m

        [90m# (2 unchanged blocks hidden)[0m[0m
    }

[1m  # fortios_firewall_vip.webserver-vip-http[0m will be updated in-place
[0m  [33m~[0m[0m resource "fortios_firewall_vip" "webserver-vip-http" {
      [33m~[0m[0m extport                               = "0-65535" [33m->[0m[0m "443"
        id                                    = "res-vrt-prd-wsr:80"
        name                                  = "res-vrt-prd-wsr:80"
        [90m# (84 unchanged attributes hidden)[0m[0m

        [90m# (2 unchanged blocks hidden)[0m[0m
    }

[1m  # fortios_firewall_vip.webserver-vip-https[0m will be updated in-place
[0m  [33m~[0m[0m resource "fortios_firewall_vip" "webserver-vip-https" {
      [33m~[0m[0m extport                               = "0-65535" [33m->[0m[0m "443"
        id                                    = "res-vrt-prd-wsr:443"
        name                                  = "res-vrt-prd-wsr:443"
        [90m# (84 unchanged attributes hidden)[0m[0m

        [90m# (2 unchanged blocks hidden)[0m[0m
    }

[1m  # fortios_firewallservice_custom.BACNET[0m will be updated in-place
[0m  [33m~[0m[0m resource "fortios_firewallservice_custom" "BACNET" {
        id                    = "BACNET"
        name                  = "BACNET"
      [33m~[0m[0m protocol              = "TCP/UDP/SCTP" [33m->[0m[0m "TCP"
      [33m~[0m[0m protocol_number       = 0 [33m->[0m[0m 17
      [32m+[0m[0m visibility            = "enable"
        [90m# (24 unchanged attributes hidden)[0m[0m
    }

[1m  # fortios_firewallservice_custom.ETHERNETIP[0m will be updated in-place
[0m  [33m~[0m[0m resource "fortios_firewallservice_custom" "ETHERNETIP" {
        id                    = "ETHERNETIP"
        name                  = "ETHERNETIP"
      [33m~[0m[0m protocol              = "TCP/UDP/SCTP" [33m->[0m[0m "TCP"
      [33m~[0m[0m protocol_number       = 0 [33m->[0m[0m 6
      [32m+[0m[0m visibility            = "enable"
        [90m# (24 unchanged attributes hidden)[0m[0m
    }

[1m  # fortios_firewallservice_custom.IPP[0m will be updated in-place
[0m  [33m~[0m[0m resource "fortios_firewallservice_custom" "IPP" {
        id                    = "IPP"
        name                  = "IPP"
      [33m~[0m[0m protocol              = "TCP/UDP/SCTP" [33m->[0m[0m "TCP"
      [33m~[0m[0m protocol_number       = 0 [33m->[0m[0m 6
      [32m+[0m[0m visibility            = "enable"
        [90m# (24 unchanged attributes hidden)[0m[0m
    }

[1m  # fortios_firewallservice_custom.LDAPS[0m will be updated in-place
[0m  [33m~[0m[0m resource "fortios_firewallservice_custom" "LDAPS" {
        id                    = "LDAPS"
        name                  = "LDAPS"
      [33m~[0m[0m protocol              = "TCP/UDP/SCTP" [33m->[0m[0m "TCP"
      [33m~[0m[0m protocol_number       = 0 [33m->[0m[0m 6
      [32m+[0m[0m visibility            = "enable"
        [90m# (24 unchanged attributes hidden)[0m[0m
    }

[1m  # fortios_firewallservice_custom.LinePrinterRead[0m will be updated in-place
[0m  [33m~[0m[0m resource "fortios_firewallservice_custom" "LinePrinterRead" {
        id                    = "LinePrinterRead"
        name                  = "LinePrinterRead"
      [33m~[0m[0m protocol              = "TCP/UDP/SCTP" [33m->[0m[0m "TCP"
      [33m~[0m[0m protocol_number       = 0 [33m->[0m[0m 6
      [32m+[0m[0m visibility            = "enable"
        [90m# (24 unchanged attributes hidden)[0m[0m
    }

[1m  # fortios_firewallservice_custom.MODBUS[0m will be updated in-place
[0m  [33m~[0m[0m resource "fortios_firewallservice_custom" "MODBUS" {
        id                    = "MODBUS"
        name                  = "MODBUS"
      [33m~[0m[0m protocol              = "TCP/UDP/SCTP" [33m->[0m[0m "TCP"
      [33m~[0m[0m protocol_number       = 0 [33m->[0m[0m 6
      [32m+[0m[0m visibility            = "enable"
        [90m# (24 unchanged attributes hidden)[0m[0m
    }

[1m  # fortios_firewallservice_custom.RSYNC[0m will be updated in-place
[0m  [33m~[0m[0m resource "fortios_firewallservice_custom" "RSYNC" {
        id                    = "RSYNC"
        name                  = "RSYNC"
      [33m~[0m[0m protocol              = "TCP/UDP/SCTP" [33m->[0m[0m "TCP"
      [33m~[0m[0m protocol_number       = 0 [33m->[0m[0m 6
      [32m+[0m[0m visibility            = "enable"
        [90m# (24 unchanged attributes hidden)[0m[0m
    }

[1m  # fortios_firewallservice_custom.S7-PLC[0m will be updated in-place
[0m  [33m~[0m[0m resource "fortios_firewallservice_custom" "S7-PLC" {
        id                    = "S7-PLC"
        name                  = "S7-PLC"
      [33m~[0m[0m protocol              = "TCP/UDP/SCTP" [33m->[0m[0m "TCP"
      [33m~[0m[0m protocol_number       = 0 [33m->[0m[0m 6
      [32m+[0m[0m visibility            = "enable"
        [90m# (24 unchanged attributes hidden)[0m[0m
    }

[1m  # fortios_firewallservice_custom.dynamic-range-tcp[0m will be updated in-place
[0m  [33m~[0m[0m resource "fortios_firewallservice_custom" "dynamic-range-tcp" {
        id                    = "dynamic-range-tcp"
        name                  = "dynamic-range-tcp"
      [33m~[0m[0m protocol              = "TCP/UDP/SCTP" [33m->[0m[0m "TCP"
      [33m~[0m[0m protocol_number       = 0 [33m->[0m[0m 6
      [32m+[0m[0m visibility            = "enable"
        [90m# (24 unchanged attributes hidden)[0m[0m
    }

[1m  # fortios_firewallservice_custom.elastic-agent[0m will be updated in-place
[0m  [33m~[0m[0m resource "fortios_firewallservice_custom" "elastic-agent" {
        id                    = "elastic-agent"
        name                  = "elastic-agent"
      [33m~[0m[0m protocol              = "TCP/UDP/SCTP" [33m->[0m[0m "TCP"
      [33m~[0m[0m protocol_number       = 0 [33m->[0m[0m 6
      [32m+[0m[0m visibility            = "enable"
        [90m# (24 unchanged attributes hidden)[0m[0m
    }

[1m  # fortios_firewallservice_custom.elastic-web[0m will be updated in-place
[0m  [33m~[0m[0m resource "fortios_firewallservice_custom" "elastic-web" {
        id                    = "elastic-web"
        name                  = "elastic-web"
      [33m~[0m[0m protocol              = "TCP/UDP/SCTP" [33m->[0m[0m "TCP"
      [33m~[0m[0m protocol_number       = 0 [33m->[0m[0m 6
      [32m+[0m[0m visibility            = "enable"
        [90m# (24 unchanged attributes hidden)[0m[0m
    }

[1m  # fortios_firewallservice_custom.ephemeral-range-tcp[0m will be updated in-place
[0m  [33m~[0m[0m resource "fortios_firewallservice_custom" "ephemeral-range-tcp" {
        id                    = "ephemeral-range-tcp"
        name                  = "ephemeral-range-tcp"
      [33m~[0m[0m protocol              = "TCP/UDP/SCTP" [33m->[0m[0m "TCP"
      [33m~[0m[0m protocol_number       = 0 [33m->[0m[0m 6
      [32m+[0m[0m visibility            = "enable"
        [90m# (24 unchanged attributes hidden)[0m[0m
    }

[1m  # fortios_firewallservice_custom.gravwell-client-cleartext[0m will be created
[0m  [32m+[0m[0m resource "fortios_firewallservice_custom" "gravwell-client-cleartext" {
      [32m+[0m[0m app_service_type      = (known after apply)
      [32m+[0m[0m category              = "General"
      [32m+[0m[0m check_reset_range     = (known after apply)
      [32m+[0m[0m color                 = 0
      [32m+[0m[0m dynamic_sort_subtable = "false"
      [32m+[0m[0m fabric_object         = (known after apply)
      [32m+[0m[0m fqdn                  = (known after apply)
      [32m+[0m[0m get_all_tables        = "false"
      [32m+[0m[0m helper                = (known after apply)
      [32m+[0m[0m icmpcode              = (known after apply)
      [32m+[0m[0m icmptype              = (known after apply)
      [32m+[0m[0m id                    = (known after apply)
      [32m+[0m[0m iprange               = (known after apply)
      [32m+[0m[0m name                  = "gravwell-client-cleartext"
      [32m+[0m[0m protocol              = "TCP"
      [32m+[0m[0m protocol_number       = 6
      [32m+[0m[0m proxy                 = (known after apply)
      [32m+[0m[0m sctp_portrange        = (known after apply)
      [32m+[0m[0m session_ttl           = (known after apply)
      [32m+[0m[0m tcp_halfclose_timer   = (known after apply)
      [32m+[0m[0m tcp_halfopen_timer    = (known after apply)
      [32m+[0m[0m tcp_portrange         = "4023"
      [32m+[0m[0m tcp_rst_timer         = (known after apply)
      [32m+[0m[0m tcp_timewait_timer    = (known after apply)
      [32m+[0m[0m udp_idle_timer        = (known after apply)
      [32m+[0m[0m udp_portrange         = (known after apply)
      [32m+[0m[0m uuid                  = (known after apply)
      [32m+[0m[0m vdomparam             = (known after apply)
      [32m+[0m[0m visibility            = "enable"
    }

[1m  # fortios_firewallservice_custom.gravwell-client-tls[0m will be created
[0m  [32m+[0m[0m resource "fortios_firewallservice_custom" "gravwell-client-tls" {
      [32m+[0m[0m app_service_type      = (known after apply)
      [32m+[0m[0m category              = "General"
      [32m+[0m[0m check_reset_range     = (known after apply)
      [32m+[0m[0m color                 = 0
      [32m+[0m[0m dynamic_sort_subtable = "false"
      [32m+[0m[0m fabric_object         = (known after apply)
      [32m+[0m[0m fqdn                  = (known after apply)
      [32m+[0m[0m get_all_tables        = "false"
      [32m+[0m[0m helper                = (known after apply)
      [32m+[0m[0m icmpcode              = (known after apply)
      [32m+[0m[0m icmptype              = (known after apply)
      [32m+[0m[0m id                    = (known after apply)
      [32m+[0m[0m iprange               = (known after apply)
      [32m+[0m[0m name                  = "gravwell-client-tls"
      [32m+[0m[0m protocol              = "TCP"
      [32m+[0m[0m protocol_number       = 6
      [32m+[0m[0m proxy                 = (known after apply)
      [32m+[0m[0m sctp_portrange        = (known after apply)
      [32m+[0m[0m session_ttl           = (known after apply)
      [32m+[0m[0m tcp_halfclose_timer   = (known after apply)
      [32m+[0m[0m tcp_halfopen_timer    = (known after apply)
      [32m+[0m[0m tcp_portrange         = "4024"
      [32m+[0m[0m tcp_rst_timer         = (known after apply)
      [32m+[0m[0m tcp_timewait_timer    = (known after apply)
      [32m+[0m[0m udp_idle_timer        = (known after apply)
      [32m+[0m[0m udp_portrange         = (known after apply)
      [32m+[0m[0m uuid                  = (known after apply)
      [32m+[0m[0m vdomparam             = (known after apply)
      [32m+[0m[0m visibility            = "enable"
    }

[1m  # fortios_firewallservice_custom.kibana-default-web[0m will be updated in-place
[0m  [33m~[0m[0m resource "fortios_firewallservice_custom" "kibana-default-web" {
        id                    = "kibana-default-web"
        name                  = "kibana-default-web"
      [33m~[0m[0m protocol              = "TCP/UDP/SCTP" [33m->[0m[0m "TCP"
      [33m~[0m[0m protocol_number       = 0 [33m->[0m[0m 6
      [32m+[0m[0m visibility            = "enable"
        [90m# (24 unchanged attributes hidden)[0m[0m
    }

[1m  # fortios_firewallservice_custom.prometheus-exporter[0m will be updated in-place
[0m  [33m~[0m[0m resource "fortios_firewallservice_custom" "prometheus-exporter" {
        id                    = "prometheus-exporter"
        name                  = "prometheus-exporter"
      [33m~[0m[0m protocol              = "TCP/UDP/SCTP" [33m->[0m[0m "TCP"
      [33m~[0m[0m protocol_number       = 0 [33m->[0m[0m 6
      [32m+[0m[0m visibility            = "enable"
        [90m# (24 unchanged attributes hidden)[0m[0m
    }

[1m  # fortios_firewallservice_custom.prometheus-windows-exporter[0m will be updated in-place
[0m  [33m~[0m[0m resource "fortios_firewallservice_custom" "prometheus-windows-exporter" {
        id                    = "prometheus-windows-exporter"
        name                  = "prometheus-windows-exporter"
      [33m~[0m[0m protocol              = "TCP/UDP/SCTP" [33m->[0m[0m "TCP"
      [33m~[0m[0m protocol_number       = 0 [33m->[0m[0m 6
      [32m+[0m[0m visibility            = "enable"
        [90m# (24 unchanged attributes hidden)[0m[0m
    }

[1m  # fortios_firewallservice_custom.proxmox-console[0m will be updated in-place
[0m  [33m~[0m[0m resource "fortios_firewallservice_custom" "proxmox-console" {
        id                    = "proxmox-console"
        name                  = "proxmox-console"
      [33m~[0m[0m protocol              = "TCP/UDP/SCTP" [33m->[0m[0m "TCP"
      [33m~[0m[0m protocol_number       = 0 [33m->[0m[0m 6
      [32m+[0m[0m visibility            = "enable"
        [90m# (24 unchanged attributes hidden)[0m[0m
    }

[1m  # fortios_firewallservice_custom.puppet-primary[0m will be updated in-place
[0m  [33m~[0m[0m resource "fortios_firewallservice_custom" "puppet-primary" {
        id                    = "puppet-primary"
        name                  = "puppet-primary"
      [33m~[0m[0m protocol              = "TCP/UDP/SCTP" [33m->[0m[0m "TCP"
      [33m~[0m[0m protocol_number       = 0 [33m->[0m[0m 6
      [32m+[0m[0m visibility            = "enable"
        [90m# (24 unchanged attributes hidden)[0m[0m
    }

[1m  # fortios_firewallservice_custom.splunk-forwarder[0m will be updated in-place
[0m  [33m~[0m[0m resource "fortios_firewallservice_custom" "splunk-forwarder" {
        id                    = "splunk-forwarder"
        name                  = "splunk-forwarder"
      [33m~[0m[0m protocol              = "TCP/UDP/SCTP" [33m->[0m[0m "TCP"
      [33m~[0m[0m protocol_number       = 0 [33m->[0m[0m 6
      [32m+[0m[0m visibility            = "enable"
        [90m# (24 unchanged attributes hidden)[0m[0m
    }

[1m  # fortios_firewallservice_custom.splunk-web-interface[0m will be updated in-place
[0m  [33m~[0m[0m resource "fortios_firewallservice_custom" "splunk-web-interface" {
        id                    = "splunk-web-interface"
        name                  = "splunk-web-interface"
      [33m~[0m[0m protocol              = "TCP/UDP/SCTP" [33m->[0m[0m "TCP"
      [33m~[0m[0m protocol_number       = 0 [33m->[0m[0m 6
      [32m+[0m[0m visibility            = "enable"
        [90m# (24 unchanged attributes hidden)[0m[0m
    }

[1m  # fortios_firewallservice_custom.synology-console[0m will be updated in-place
[0m  [33m~[0m[0m resource "fortios_firewallservice_custom" "synology-console" {
        id                    = "synology-console"
        name                  = "synology-console"
      [33m~[0m[0m protocol              = "TCP/UDP/SCTP" [33m->[0m[0m "TCP"
      [33m~[0m[0m protocol_number       = 0 [33m->[0m[0m 6
      [32m+[0m[0m visibility            = "enable"
        [90m# (24 unchanged attributes hidden)[0m[0m
    }

[1m  # fortios_firewallservice_custom.tcp-8080[0m will be updated in-place
[0m  [33m~[0m[0m resource "fortios_firewallservice_custom" "tcp-8080" {
        id                    = "tcp-8080"
        name                  = "tcp-8080"
      [33m~[0m[0m protocol              = "TCP/UDP/SCTP" [33m->[0m[0m "TCP"
      [33m~[0m[0m protocol_number       = 0 [33m->[0m[0m 6
      [32m+[0m[0m visibility            = "enable"
        [90m# (24 unchanged attributes hidden)[0m[0m
    }

[1m  # fortios_firewallservice_custom.velociraptor-client[0m will be updated in-place
[0m  [33m~[0m[0m resource "fortios_firewallservice_custom" "velociraptor-client" {
        id                    = "velociraptor-client"
        name                  = "velociraptor-client"
      [33m~[0m[0m protocol              = "TCP/UDP/SCTP" [33m->[0m[0m "TCP"
      [33m~[0m[0m protocol_number       = 0 [33m->[0m[0m 6
      [32m+[0m[0m visibility            = "enable"
        [90m# (24 unchanged attributes hidden)[0m[0m
    }

[1m  # fortios_firewallservice_custom.velociraptor-web[0m will be updated in-place
[0m  [33m~[0m[0m resource "fortios_firewallservice_custom" "velociraptor-web" {
        id                    = "velociraptor-web"
        name                  = "velociraptor-web"
      [33m~[0m[0m protocol              = "TCP/UDP/SCTP" [33m->[0m[0m "TCP"
      [33m~[0m[0m protocol_number       = 0 [33m->[0m[0m 6
      [32m+[0m[0m visibility            = "enable"
        [90m# (24 unchanged attributes hidden)[0m[0m
    }

[1m  # fortios_firewallservice_custom.wazuh-agent[0m will be updated in-place
[0m  [33m~[0m[0m resource "fortios_firewallservice_custom" "wazuh-agent" {
        id                    = "wazuh-agent"
        name                  = "wazuh-agent"
      [33m~[0m[0m protocol              = "TCP/UDP/SCTP" [33m->[0m[0m "TCP"
      [33m~[0m[0m protocol_number       = 0 [33m->[0m[0m 6
      [32m+[0m[0m visibility            = "enable"
        [90m# (24 unchanged attributes hidden)[0m[0m
    }

[1m  # fortios_logsyslogd2_filter.syslog-filter-two[0m will be updated in-place
[0m  [33m~[0m[0m resource "fortios_logsyslogd2_filter" "syslog-filter-two" {
      [32m+[0m[0m dns                   = "enable"
      [32m+[0m[0m filter_type           = "include"
        id                    = "LogSyslogd2Filter"
      [32m+[0m[0m ssh                   = "enable"
        [90m# (15 unchanged attributes hidden)[0m[0m
    }

[1m  # fortios_logsyslogd2_setting.syslog-config-two[0m will be updated in-place
[0m  [33m~[0m[0m resource "fortios_logsyslogd2_setting" "syslog-config-two" {
        id                      = "LogSyslogd2Setting"
      [32m+[0m[0m interface               = "servers"
        [90m# (16 unchanged attributes hidden)[0m[0m
    }

[1m  # fortios_logsyslogd3_filter.syslog-filter-three[0m will be updated in-place
[0m  [33m~[0m[0m resource "fortios_logsyslogd3_filter" "syslog-filter-three" {
      [32m+[0m[0m dns                   = "enable"
      [32m+[0m[0m filter_type           = "include"
        id                    = "LogSyslogd3Filter"
      [32m+[0m[0m ssh                   = "enable"
        [90m# (15 unchanged attributes hidden)[0m[0m
    }

[1m  # fortios_logsyslogd3_setting.syslog-config-three[0m will be updated in-place
[0m  [33m~[0m[0m resource "fortios_logsyslogd3_setting" "syslog-config-three" {
        id                      = "LogSyslogd3Setting"
      [32m+[0m[0m interface               = "servers"
        [90m# (16 unchanged attributes hidden)[0m[0m
    }

[1m  # fortios_logsyslogd_filter.syslog-filter-one[0m will be updated in-place
[0m  [33m~[0m[0m resource "fortios_logsyslogd_filter" "syslog-filter-one" {
      [32m+[0m[0m dns                   = "enable"
      [32m+[0m[0m filter_type           = "include"
        id                    = "LogSyslogdFilter"
      [32m+[0m[0m ssh                   = "enable"
        [90m# (15 unchanged attributes hidden)[0m[0m
    }

[1m  # fortios_logsyslogd_setting.syslog-config-one[0m will be updated in-place
[0m  [33m~[0m[0m resource "fortios_logsyslogd_setting" "syslog-config-one" {
        id                      = "LogSyslogdSetting"
      [32m+[0m[0m interface               = "servers"
        [90m# (16 unchanged attributes hidden)[0m[0m
    }

[1m  # fortios_system_dns.res-phy-prd-fwp-dns[0m will be updated in-place
[0m  [33m~[0m[0m resource "fortios_system_dns" "res-phy-prd-fwp-dns" {
      [32m+[0m[0m dns_over_tls             = "disable"
        id                       = "SystemDns"
        [90m# (23 unchanged attributes hidden)[0m[0m

